temperature,humidity,rainfall,disease
24.0,56.3,1.1,Healthy
24.2,56.3,2.2,LooseSmut
11.1,95.7,8.5,YellowRust
21.6,57.7,1.4,Healthy
23.9,58.9,3.5,LooseSmut
27.3,89.7,4.0,FlagSmut
23.4,59.0,3.7,LooseSmut
24.8,67.9,4.4,LooseSmut
24.9,55.5,4.7,LooseSmut
20.0,71.5,9.5,FlagSmut
13.5,84.0,6.5,YellowRust
24.8,57.4,0.0,Healthy
11.6,81.1,14.7,YellowRust
25.2,53.6,1.7,Healthy
21.9,42.3,4.4,Healthy
31.6,75.1,17.3,BrownRust
20.4,58.5,2.7,Healthy
25.8,86.0,6.7,FlagSmut
24.8,83.9,5.2,FlagSmut
22.2,51.8,0.2,Healthy
25.7,66.8,4.5,LooseSmut
26.8,83.3,4.0,FlagSmut
18.5,56.4,0.5,Healthy
28.8,81.2,4.0,FlagSmut
23.9,58.7,2.7,Healthy
24.8,87.1,3.9,FlagSmut
25.8,48.3,4.6,Healthy
18.5,96.0,6.9,YellowRust
24.5,63.7,4.3,LooseSmut
28.0,68.0,12.2,BrownRust
29.6,71.6,8.6,FlagSmut
10.4,88.8,10.7,YellowRust
19.3,43.2,3.0,Healthy
18.4,95.7,14.2,YellowRust
12.2,82.0,9.9,YellowRust
16.8,97.3,8.3,YellowRust
24.8,48.7,0.3,Healthy
15.0,99.4,13.0,YellowRust
32.8,79.3,19.9,BrownRust
34.3,78.9,15.0,BrownRust
28.4,75.2,15.1,BrownRust
13.7,98.6,12.0,YellowRust
20.2,80.0,8.0,FlagSmut
14.2,86.9,13.9,YellowRust
12.7,81.4,9.8,YellowRust
28.4,72.3,13.3,BrownRust
18.3,45.5,0.6,Healthy
25.1,55.2,1.2,Healthy
12.9,84.6,13.3,YellowRust
15.2,90.7,12.8,YellowRust
26.0,66.5,3.8,LooseSmut
18.5,53.4,2.6,Healthy
21.2,52.4,0.0,Healthy
27.2,66.6,0.7,LooseSmut
22.8,44.9,1.7,Healthy
22.7,42.1,0.0,Healthy
19.8,99.2,5.1,YellowRust
19.8,85.5,7.9,YellowRust
25.1,60.8,2.6,LooseSmut
19.0,49.2,2.8,Healthy
23.1,68.7,4.6,LooseSmut
18.7,83.8,5.5,YellowRust
18.8,45.1,3.0,Healthy
28.9,80.5,0.7,FlagSmut
25.6,52.9,1.3,LooseSmut
10.8,84.4,14.6,YellowRust
17.5,81.2,8.0,YellowRust
31.3,61.2,17.5,BrownRust
21.1,88.2,5.5,FlagSmut
25.2,69.5,1.0,LooseSmut
14.7,83.7,11.3,YellowRust
24.7,78.3,0.4,FlagSmut
15.7,96.8,7.5,YellowRust
22.4,55.4,3.0,Healthy
32.9,61.1,17.7,BrownRust
29.1,63.0,13.3,BrownRust
15.6,94.3,5.0,YellowRust
23.4,58.6,1.3,LooseSmut
22.7,52.5,3.5,LooseSmut
23.6,44.7,0.3,Healthy
16.0,85.2,7.3,YellowRust
23.4,51.5,0.5,Healthy
26.1,76.4,5.3,FlagSmut
22.2,74.6,2.3,FlagSmut
24.5,77.0,8.0,FlagSmut
27.1,61.4,14.3,BrownRust
34.2,76.4,12.9,BrownRust
21.2,47.1,3.5,Healthy
25.2,55.0,1.2,LooseSmut
28.4,84.5,2.3,FlagSmut
23.5,55.2,3.0,LooseSmut
19.7,46.0,0.9,Healthy
27.6,77.0,1.7,FlagSmut
22.0,79.2,7.3,FlagSmut
22.9,65.9,3.5,LooseSmut
25.2,46.7,1.4,Healthy
24.8,86.7,1.6,FlagSmut
18.1,53.6,1.6,Healthy
21.7,87.1,9.6,FlagSmut
20.9,51.7,3.5,Healthy
29.7,76.0,16.5,BrownRust
25.9,59.3,1.5,LooseSmut
25.9,59.0,0.9,LooseSmut
22.8,51.9,2.2,LooseSmut
26.0,69.5,15.5,BrownRust
21.7,56.1,3.5,Healthy
29.2,75.3,12.3,BrownRust
24.8,67.5,1.5,LooseSmut
28.2,77.5,0.3,FlagSmut
18.6,92.4,5.6,YellowRust
24.0,49.9,3.0,Healthy
32.4,68.0,16.4,BrownRust
25.1,64.5,10.9,BrownRust
24.0,52.4,3.9,Healthy
21.6,48.9,0.9,Healthy
26.4,53.8,0.1,LooseSmut
22.3,70.3,9.9,FlagSmut
25.3,54.9,0.6,LooseSmut
20.5,75.0,3.9,FlagSmut
27.4,57.4,4.4,LooseSmut
23.6,66.7,3.8,LooseSmut
24.6,58.1,4.2,Healthy
27.5,55.2,3.7,LooseSmut
28.6,78.5,4.8,FlagSmut
28.2,79.2,9.4,FlagSmut
25.1,61.8,14.1,BrownRust
26.3,55.5,3.5,LooseSmut
23.1,69.2,2.2,LooseSmut
20.8,80.7,3.8,FlagSmut
27.3,59.1,1.0,LooseSmut
19.4,43.3,4.7,Healthy
17.0,98.1,10.1,YellowRust
18.3,59.9,3.1,Healthy
26.0,85.9,1.7,FlagSmut
21.1,87.9,7.7,FlagSmut
24.8,79.1,5.7,FlagSmut
12.6,96.0,7.9,YellowRust
13.8,99.2,13.0,YellowRust
25.2,52.5,2.8,Healthy
23.7,53.4,1.3,Healthy
27.4,58.6,4.6,LooseSmut
26.1,74.9,17.7,BrownRust
18.1,48.8,4.6,Healthy
20.2,75.6,9.2,FlagSmut
21.4,40.2,3.9,Healthy
26.7,56.6,3.8,LooseSmut
24.6,75.0,1.0,FlagSmut
27.2,67.5,4.1,LooseSmut
26.8,65.3,19.7,BrownRust
29.5,78.1,15.9,BrownRust
15.4,84.9,5.8,YellowRust
28.6,63.7,18.3,BrownRust
23.5,51.8,3.8,LooseSmut
15.0,95.9,13.3,YellowRust
18.1,52.8,2.0,Healthy
23.9,61.3,4.5,LooseSmut
12.4,97.9,9.5,YellowRust
34.3,77.3,14.1,BrownRust
